CC.EST,GE.EST,PV.EST,RL.EST,RL.NO.SRC,RQ.EST,VA.EST
-1.493360877,-1.611539483,-2.702721119,-1.831406713,10,-1.389163017,-1.078266859
-0.935061216,-1.257484555,-0.599917889,-0.951058805,10,-0.856853485,-0.816005945
0.632067442,0.911797345,1.503842711,0.373447895,1,0.93036598,0
-0.57353878,-0.155121222,0.088612519,-0.378028214,10,0.221967235,0.086325444
1.265453935,1.749241352,1.58867538,1.615181565,1,1.335421324,1.085335255
1.083613992,1.285266876,0.592605352,0.875135958,9,1.074331045,-1.178066254
-0.163570061,-0.254261822,-0.071997404,-0.486265957,13,-0.498344272,0.584501207
-0.003474974,-0.304547429,-0.77164489,-0.125831425,10,0.238748029,0.047347892
1.265453935,0.632649243,1.09020865,1.118488073,1,0.525310516,0.970990181
0.239038527,-0.204794809,0.929578841,0.407381147,3,0.497693717,0.741594791
1.632980585,1.573353291,0.862161875,1.615003586,9,1.813946962,1.298984885
1.477709413,1.605863214,0.887600899,1.770608902,10,1.395227313,1.394628882
-1.078075886,-0.155263707,-0.852253795,-0.729642749,9,-0.336040139,-1.540866017
-1.563401699,-1.302482963,-1.54235208,-1.340650916,10,-1.06177187,-1.526612759
1.445801735,1.078235269,0.521078527,1.327594042,9,1.343635798,1.278140426
-0.039982349,-0.29091385,-0.443071663,-0.7669186,12,-0.483431756,-0.075776935
-0.122198515,-0.708106637,-1.537978411,-0.468718588,13,-0.482700348,-0.189439803
-1.003712177,-0.779491305,-0.915816903,-0.565531194,12,-0.906213522,-0.769459009
-0.322349757,-0.214027837,0.401631027,-0.127672985,12,0.460990727,0.259386778
-0.092978388,0.390440106,-0.61010462,0.454586416,7,0.614857495,-1.453155875
1.106287122,0.405258924,0.830306888,0.021098349,5,0.001366154,0.913996696
-0.643099904,-1.075703263,-0.447477132,-0.316137344,10,-0.18239288,-0.323391467
-0.134194106,-0.82965821,-0.887615979,-1.085174084,9,-0.799875796,-1.452952981
-0.193254113,-0.603579581,0.518667579,-0.826539576,5,-0.550579548,0.521323442
1.265453935,1.470093369,1.003442287,0.621794641,1,0.93036598,0
-0.844824612,-0.726455271,-0.45346719,-1.218631148,12,-1.035290122,-0.086452402
-0.429083496,-0.465709209,-0.44689092,-0.231919765,13,-0.111011527,0.28739506
1.19359374,0.443785101,1.120659947,0.294381261,6,0.467795849,1.125001192
1.248015285,1.383309364,1.188084006,0.89775914,4,0.904901445,-0.929686606
1.618371844,0.305567265,1.013489127,0.576956928,7,-0.330750853,0.151077375
0.610775888,0.167879269,1.013168097,0.382221907,12,0.527586281,0.488763332
-1.295017958,-1.72879374,-2.23627758,-1.754238486,9,-1.502297163,-1.30338645
1.56571281,1.598312855,1.013182282,1.619103312,10,1.592589736,1.471668839
2.045429468,1.97202301,1.176240206,1.776890278,8,1.584892631,1.536162972
1.106137156,0.705044687,0.044044506,0.930162132,12,0.948647738,0.991940737
-0.071028143,0.643971682,-0.474127859,-0.102505103,10,-0.20264338,-1.656358719
-0.551726758,-0.53914851,-1.033219695,-0.656908572,14,-0.381347746,-0.530299067
-1.139536023,-0.931410909,-1.513679743,-1.167671323,14,-0.830199361,-1.205419183
-1.592743516,-1.74490869,-1.786685586,-1.823879004,11,-1.511245608,-1.254215002
-1.460652351,-1.254402399,-0.213043123,-1.119216323,10,-1.452166677,-1.278742075
0,0,1.153894305,0,0,0,1.064044118
-0.252498597,0.008475319,-0.70115006,-0.491402626,13,0.225666419,0.143006012
-1.209177613,-1.643052816,-0.287384897,-1.276969671,7,-1.258211136,-0.762464702
0.846103609,0.199302867,0.874232292,0.43083632,9,0.160896987,0.912386835
0.661411285,0.196500391,0.746818066,0.498832434,11,0.477579594,1.120298505
-0.153954476,-0.203988671,0.596146762,-0.285385042,7,-1.530463457,-1.418159366
0.438464016,1.074959755,1.456470966,0.726127982,2,1.045568824,0.495715708
0.349943221,0.839448512,0.288777649,0.547239065,9,0.993247628,0.902293324
0.555441022,0.910964906,0.912328005,1.018450618,12,1.234668493,0.978554964
1.825341582,1.313688159,0.645049155,1.520127773,10,1.577934742,1.373909116
-0.752914548,-0.761062145,-0.448202372,-1.042986751,9,-0.857029617,-1.407038569
0.556784511,-0.126768589,1.317089558,0.791576862,3,0.268519282,0.870887697
2.236486197,1.840067387,0.920233727,1.80679369,10,1.785724521,1.51478529
-0.750963449,-0.281447858,0.164981201,-0.171013609,12,0.023165073,0.237134993
-0.666826963,-0.573643208,-0.847820401,-0.798027575,8,-1.355300307,-1.088508606
-0.504086554,-0.47050634,-0.270243227,-0.540949643,12,-0.871133387,-0.014699864
-0.810433626,-0.446171612,-1.181932807,-0.317483068,11,-0.571031153,-1.481892228
-1.340578318,-1.643217921,-0.992741048,-1.490068078,9,-2.15805459,-2.063122272
0.711801946,0.853928566,0.411448449,0.860964477,10,0.755449116,1.004014373
1.58082056,1.299006701,0.709816992,1.335088134,12,1.529534817,1.167182088
-0.389672369,-0.589582562,-1.753702998,-0.402888596,13,-0.975501299,-1.036392808
2.17043972,1.901003957,0.981825113,2.018592119,10,1.850898266,1.609511852
0.613366008,0.59055531,0.662797213,0.197523907,4,-0.102151036,0.056078617
1.122619987,1.204251051,0.280992836,1.298727274,10,1.189461946,1.065752983
0.874902904,0.357185036,1.115463972,0.190418258,4,-0.891345799,1.127165914
-0.886901438,-0.991475403,-0.065772817,-0.679911435,10,-0.881805599,-0.977103651
1.660201192,1.332154155,0.483050257,1.463964343,9,1.474023938,1.231570482
0.601492643,0.716738403,-0.42961064,0.222878128,9,1.001167655,0.055609059
-0.127223,-0.196979344,0.169901907,-0.082128517,14,-0.13057971,0.552889407
-0.973217785,-0.969097733,-0.669285238,-1.303798676,13,-0.878001869,-0.91927886
-0.424807698,-0.786214232,0.248035476,-0.393534988,11,-0.759016037,-0.200950474
-1.363286018,-1.465614915,-0.721676469,-1.40028739,9,-1.286226392,-0.455601722
-1.539570451,-1.215559959,-0.221560776,-1.158342361,6,-1.714255929,-1.810531259
0.031950839,0.402936995,0.115181528,0.288973033,10,0.536497653,0.962944686
0.357770383,0.002467415,1.032623649,0.327690393,4,-0.122246236,0.684839725
1.009983063,0.766512632,1.910594583,1.701186657,1,1.375887871,1.281850576
-1.134097815,-0.713372231,-0.415829301,-1.10039258,12,-0.270502895,-0.378492922
0.895248592,1.272966623,0.316793531,1.160431504,2,1.176329136,1.281850576
1.265453935,0.632649243,0.889360964,1.118488073,1,0.525310516,1.114805102
-0.173186764,-0.446742803,-0.13755472,-0.433576524,8,-0.536126554,0.212521523
1.617110729,1.618365645,0.056606669,1.550236344,8,1.784205079,0.024801647
-0.988051236,-0.645809412,-0.448507726,-1.010333419,12,-0.49494037,-0.618947327
0.177110493,0.424775809,0.607283235,0.236185566,12,0.362314552,0.579596341
-1.346688509,-2.113319159,-1.027492881,-1.030540466,9,-1.256036758,-0.841260612
0.068954095,0.538535595,0.837046862,0.492385805,12,0.469366848,0.390373111
-0.454962939,0.31706503,-0.462311387,-0.365602732,11,0.216156706,0.099300832
-0.293598413,0.374532461,-0.84141922,-0.058424745,11,-0.128488675,0.127332792
1.535128117,1.435243845,0.965521574,1.456300735,9,1.467447162,1.389360428
-1.111130714,-1.017594695,-1.699206352,-0.886826217,10,-1.485808253,-1.475963116
-1.333770752,-1.303391814,-2.474769592,-1.799864292,8,-1.33956039,-1.007549524
1.666864395,1.475929976,1.37503159,1.75022161,8,1.443012118,1.38175416
0.536611319,1.05196321,-0.887818515,0.93562603,8,1.234421492,0.651662648
0.50953573,0.360754579,0.399345398,0.206682667,10,0.487740815,1.054613113
-0.045829266,0.528545618,0.258682191,-0.24139446,8,0.042481516,0.624157548
1.009983063,1.186109662,1.328798771,1.701186657,1,0.932986319,1.281850576
0.039052609,0.094962642,-0.268401831,0.186624512,11,0.252726197,-0.747906148
1.463714361,1.547300577,1.02614522,1.471480489,9,1.347087026,0.982900321
-0.378142864,0.105691098,-0.257566839,-0.467089862,11,0.106146552,-1.179640412
-0.875347614,-0.399473369,-1.007240057,-0.579112709,14,-0.517190576,-0.341349542
-1.124958396,-0.576322258,-0.455792576,-0.962204278,12,-0.450061172,-0.576768875
-1.272041559,-0.450370342,-0.209065959,-0.964125931,11,-0.661108851,-1.357135892
0.467278957,0.134626627,1.157592416,1.011369348,3,-0.430563331,1.116667986
0.340769291,0.632649243,0.929578841,0.482425004,2,0.514629245,0.811540484
0.698268294,1.370186806,0.608337879,1.147423029,10,1.024950743,0.822828948
-0.091237791,-0.195234433,0.225232258,0.310027808,8,0.273751527,-0.678229034
-1.083155751,-0.73933655,0.693948686,-0.882887125,9,-0.840734363,-1.792704105
-1.179520607,-1.205427647,-1.621175408,-0.905838549,10,-0.768814564,-0.55613327
-0.904334426,-1.459123373,-0.309115261,-1.034794569,13,-1.038943887,-0.074800827
-1.583548188,-1.85938096,-2.462357283,-1.882964015,7,-2.221005201,-1.361994028
0.540252924,0.307117879,0.864731133,0.660915732,4,0.372113407,0.872128904
1.959190845,1.761576295,1.669218183,1.715702534,2,1.620551705,1.260391831
-0.330326974,-0.079082653,-0.089128852,-0.005844791,9,-0.225914791,-0.052089635
-0.141021639,-0.978631914,-0.253512949,-0.487898558,11,-0.669014096,-0.001744201
0.778560698,1.014909744,0.92147696,0.948482454,11,1.080174565,1.004180908
2.023699522,1.792388916,1.212482333,1.735900402,8,1.838177085,1.497463703
0.693109572,0.838092744,0.462181747,0.922136366,11,1.180404305,0.868685663
0.768973529,1.074959755,1.137552023,0.81148082,3,1.737213492,-0.290419191
1.265453935,2.028389215,1.177310586,1.36683476,1,1.335421324,0.672939897
-0.586998105,-0.533600271,-0.340111285,-0.515005589,10,-0.010916068,-0.056292024
-1.010506511,-1.053035736,-0.509334743,-0.879633844,12,-0.811572015,-0.263206869
-0.285472602,-0.091672421,0.363029808,-0.239435226,5,-0.588554084,-0.302701384
-0.921630204,-0.270338684,-0.791455746,-0.642182171,13,-0.012910045,-0.027388219
0.467278957,0.113665514,0.982413173,0.597279549,4,-0.670987487,1.131075263
-0.494269162,0.02825786,0.112060539,-0.106092595,9,0.435726047,0.055444367
-0.800912976,-1.186405301,-2.146352053,-0.949093223,13,-0.673809767,-0.760558069
0.342483103,0.994064867,0.998477995,0.88372612,7,1.210128903,1.118516684
-0.679686844,-1.016069651,-1.511740446,-1.195709229,11,-0.621483266,-0.939642191
-0.043737181,-0.106665947,-0.061197139,-0.040588934,9,0.42420873,0.041490994
-0.494853646,-0.419692069,0.717836559,-0.269424438,12,-0.108932532,0.374683976
-0.787528455,-0.810174465,-1.283123493,-1.076706767,10,-0.772882998,-0.595090806
-0.815433323,-0.839177847,-0.700949967,-0.603924096,10,-0.894477546,-0.827085018
0.632067442,0.911797345,0.604250848,0.621794641,1,0.93036598,0
0.44104737,0.853226721,0.873045504,0.88686353,10,1.181130648,0.705348969
-0.39216423,-0.818265617,-0.118886553,-0.277480274,14,-0.785046399,0.002628359
0.228581384,1.022258878,0.125864699,0.573119819,9,0.66661346,-0.154460147
0.268673807,0.05236204,0.512431562,0.331514955,10,0.0099776,0.553159714
-0.66267544,-0.660878658,-1.667207718,-0.573561907,12,-0.798238993,-0.494895458
-1.118567109,-1.143787026,-1.892014623,-0.842042089,13,-1.024434328,-0.581086993
-1.180352092,-0.679674625,-0.585719466,-1.198743939,12,-0.679826021,-1.097819209
0,0,1.357103944,0,0,0,1.274689317
1.999983191,1.805217981,0.830933392,1.706331134,10,1.748252153,1.520005703
2.065769196,1.887772322,1.221605778,1.929921746,8,1.694269657,1.720227122
-0.598485827,-0.985120118,-0.178228781,-0.513486564,11,-0.735240161,-0.08571393
0.599220514,0.142491281,0.778000653,-0.103717804,2,-0.083867647,0.531392515
2.116907597,1.538743258,1.468353748,1.838392735,9,1.874447942,1.597474456
0.20332709,0.104503602,0.419779539,0.593385637,7,0.444364667,-1.143539071
-0.857438266,-0.571128666,-1.792694926,-0.712938488,12,-0.764765918,-0.877737641
-0.58416152,0.164647356,0.235503376,-0.284955025,11,0.322711378,0.573975325
-0.524636924,-0.294280052,-0.357722938,-0.382843524,13,0.471264184,0.246405274
-0.510658324,0.067812383,-0.778704286,-0.652070105,11,0.113156676,-0.106204242
0.599220514,0.385807753,1.166096687,0.685012817,3,0.547488928,1.077807546
-0.596797168,-0.830172777,-0.653386533,-0.709918439,9,-0.683947444,0.032394487
0.618671596,0.324195117,0.491619498,0.524749398,12,0.850681961,0.615374744
-0.018320566,-0.298273265,0.435354978,0.605160594,2,0.7840482,0.495715708
-1.702882886,-1.490295053,-0.378678769,-1.607795715,7,-2.370465994,-2.155001879
0.721146345,0.979601145,1.008731127,1.156680584,10,0.822069168,1.255300164
-0.857888103,-0.56520766,0.016717767,-0.427826524,11,-0.139662296,0.046246175
-0.576270461,-0.677145183,-2.01823926,-0.473232418,4,0.054560505,-1.128380537
0.754916787,0.867067635,0.66960603,0.980674624,8,0.841679335,-1.287029028
0.632067442,0.911797345,0.198889047,0.621794641,1,0.93036598,0
-0.098599784,-0.286944449,0.508950412,0.368689924,12,0.346217543,0.585118234
-0.930568337,-0.111088738,-0.667407393,-0.805210352,11,-0.483847022,-1.071108222
0.527836561,0.27377528,0.06945648,0.075776123,11,-0.000359975,-1.091815233
0.241704509,0.113618113,-0.650637805,0.215450674,9,0.24940148,-1.609063268
-1.418994069,-1.538864851,-1.657106519,-1.085210681,11,-1.570901155,-1.42654264
-0.007295328,-0.059842013,-0.143102944,-0.320803761,14,-0.294217169,0.239433467
2.118231773,2.284202814,1.438511014,1.835434914,10,2.205299139,-0.203881621
0.068296649,-0.696980476,0.56044656,-0.036500826,5,-0.832646549,0.450046629
-0.396055698,-1.063283443,-0.302384615,-0.794501007,13,-0.90462321,-0.094753966
-0.577636421,-0.261266619,-0.114992231,-0.777085423,12,-0.08524321,0.0697046
1.265453935,1.749241352,1.177310586,1.615181565,1,0.525310516,1.119690418
-1.689130902,-2.131613731,-2.581469297,-2.312544823,8,-1.953612566,-1.83582139
-0.451470822,-0.042924359,-0.170754418,-0.123005606,10,0.080396354,-0.120949499
-1.93686974,-2.316320896,-2.19173646,-1.971926212,8,-2.010436773,-1.811196923
0.119751044,-0.714003325,0.489600688,-0.707371294,7,-0.974100471,0.367126346
-0.46073404,-0.57881397,0.418843955,-0.132088944,6,-0.795015275,0.414326221
0.415226489,0.502145827,0.633981705,0.655498803,11,0.774733365,0.879534602
0.777402997,1.12117362,0.701467931,1.039548635,12,0.912210226,0.932139754
2.094510555,1.670026779,0.9973768,1.767410159,10,1.678616405,1.498041272
-0.292263597,-0.75438714,-0.040546946,-0.499071807,7,-0.492181957,-1.329202294
1.388897538,0.678994,0.701836467,0.234800011,6,0.021038041,0.481483877
-1.735396385,-1.754257798,-2.711847782,-2.088908434,6,-1.891613841,-1.930748582
-1.425237775,-1.510737181,-1.255220294,-1.331267715,11,-1.125309587,-1.403276324
-0.730152428,-0.730156839,-0.890698075,-0.674149811,12,-0.664301932,-0.750611603
-0.483811766,0.201812536,-0.578270495,0.111505389,10,0.063660756,-0.809261918
-1.345226526,-0.759225845,-0.500074506,-1.25058949,11,-1.072057724,-1.777924895
-1.434578419,-1.023769975,-0.201640815,-1.400027394,7,-2.054598331,-2.027861595
-0.339262903,-0.755884349,0.197396621,-1.199614406,7,-0.763640761,0.36991474
-0.34388265,0.276987463,1.087378979,0.494495004,5,-0.380405098,0.689357698
-0.160061643,0.173967272,0.110414088,-0.170465708,8,-0.177748173,0.641143441
-0.115354247,-0.186425105,-0.594325781,0.141534477,12,-0.303489238,0.283747613
-0.361754,-0.158797756,-1.143882632,-0.418659002,11,-0.024792725,-0.860594511
0.484494269,-0.433251232,1.221251845,0.652460515,3,-0.317361802,1.173960209
1.12494278,1.539180875,0.755992591,1.217756033,9,1.36607933,1.095303893
-0.405753613,-0.739272416,-0.480807662,-0.615206003,14,-0.689335167,-0.735241413
-1.06589222,-0.616496086,-0.811038911,-0.3455742,14,-0.482214451,-0.712288141
-0.832628608,-0.410091132,-1.163936496,-0.713144362,11,-0.266943336,0.088904954
1.3646667,0.73021096,1.054964304,0.647405028,12,0.687180042,1.306770444
1.037831903,1.274593234,-0.027899733,1.336493731,10,1.238437533,0.856265664
-1.073404193,-0.615506291,-0.436698049,-1.117878437,11,-0.999216437,-1.53147614
0.798051178,0.307117879,1.032623649,0.596641421,4,0.345437974,0.906195104
-1.575733066,-1.889375687,-1.551842809,-2.331934929,12,-2.267459154,-1.51546669
-0.001319034,0.632649243,1.003442287,0.870141327,1,1.335421324,0
-0.374517351,0.193557769,-0.038989063,-0.189501882,10,-0.236916333,-1.376616001
-0.16922608,-0.38405177,0.882161856,0.298903048,6,-0.379000276,0.648328364
0.712402642,0.545318902,1.147822022,1.011369348,3,-0.208590478,0.778863788
-0.462970525,-0.3328982,-0.27922073,-0.406139523,8,-0.320575327,-0.16026257
-1.711300611,-2.362375498,-2.64773345,-1.773077726,9,-1.857521653,-1.763690472
-0.059475705,0.046534523,-0.252867222,-0.243993983,13,0.020494822,0.690293968
-0.731881857,-0.824682415,-0.130979195,-0.648217261,14,-0.687793911,-0.429177761
-1.308787823,-1.342368126,-1.052743435,-1.337362051,12,-1.43441534,-1.114598632
